DATE,DESCRIPTION,AMOUNT
2025-03-31,Payment By Direct Debit,-850.68
2025-03-04,"Klarna*Argos, www.Klarna.Co",56.34
2025-03-04,"Klarna*Michael Kors, London",15.00
2025-03-05,"Klarna*Victoria S SE, www.Klarna.Co",15.65
2025-03-06,"QD-North Walsham, North Walsham e",3.23
2025-03-06,"Marks&Spencer PLC, Internet",57.99
2025-03-06,"Double QS Foods, Norwich e",11.00
2025-03-06,"The Dugstore, North Walsham e",0.99
2025-03-07,"Amazon* RB5VV33R4, London",23.40
2025-03-07,"Sainsburys S/Mkts, North Walsham e",46.17
2025-03-07,"Thestringzone.co.uk, West Sussex",43.51
2025-03-08,"Klarna*Lacoste E-Com, www.Klarna.Co",13.32
2025-03-10,"Klarna*Asos, London",10.50
2025-03-10,"Pft Ltd* Onlinepenco, Stourport On",34.90
2025-03-10,"Klarna*Asos, London",23.00
2025-03-11,"Sainsburys S/Mkts, North Walsham e",71.80
2025-03-13,"Card Factory, Norwich e",2.58
2025-03-13,"Klarna*New Balance A, www.Klarna.Co",13.17
2025-03-13,"Primark Norwich 545, Norwich e",94.00
2025-03-14,"Sainsburys S/Mkts, North Walsham e",17.70
2025-03-14,"Sainsburys Petrol, North Walsham e",54.28
2025-03-14,"R H Motor Services, North Walsham e",54.85
2025-03-15,"Mipermit Ltd, Chippenham",2.80
2025-03-15,"McDonalds 1609, Cromer e",6.49
2025-03-15,"The Discount Book Jigs, Sheringham e",3.99
2025-03-15,"Together Dental Sheringha, Sheringham e",49.00
2025-03-16,"Klarna Fsuk, www.Klarna.Co",16.45
2025-03-17,"Sainsburys S/Mkts, North Walsham e",15.87
2025-03-19,"Bacton Superstore, Norwich e",2.10
2025-03-20,"East Anglia Childrens Hos, North Walsham e",2.50
2025-03-20,"Sainsburys S/Mkts, North Walsham e",33.88
2025-03-20,"QD-North Walsham, North Walsham e",3.27
2025-03-21,"Klarna Fsuk, www.Klarna.Co",23.33
2025-03-21,"Klarna*Aspinal of LO, London",70.61
2025-03-23,"The Range, Norwich e",5.99
2025-03-24,"Sainsburys S/Mkts, North Walsham e",29.24
2025-03-24,"Klarna Fsuk, www.Klarna.Co",9.47
2025-03-25,"Sainsburys Petrol, North Walsham e",42.42
2025-03-25,"Wilcomatic Sainsburys, Croydon e",0.50
2025-03-27,"QD-North Walsham, North Walsham e",4.47
2025-03-27,"Break, North Walsham e",7.00
2025-03-27,"Double QS Foods, Norwich e",6.00
2025-03-27,"Post Office Counter, North Walsham e",17.40
2025-03-27,"East Anglia Childrens Hos, North Walsham e",9.75
2025-03-28,"Sainsburys S/Mkts, North Walsham e",31.21
2025-03-29,"WM Morrisons Store, Cromer e",26.80
2025-03-30,"Castle Mall Car Park, Norwich e",4.25
2025-03-31,"Sainsburys S/Mkts, North Walsham e",15.17
2025-04-01,"Klarna*Argos, London",5.60
2025-04-01,"Klarna*Fatface UK, London",13.32
2025-04-01,"Klarna*Argos, London",10.00
2025-04-01,"Lidl GB North Walsham,",North
2025-06-30,Payment By Direct Debit,-946.40
2025-06-04,"Schoolmoney, Leicester",37.00
2025-06-05,"QD-North Walsham, North Walsham e",8.94
2025-06-05,"Lidl GB North Walsham,",North
2025-06-06,"Sainsburys S/Mkts, North Walsham e",6.50
2025-06-06,"Klarna*Coach, www.Klarna.Co",61.33
2025-06-08,"Merlin Cinemas, Norfolk e",24.75
2025-06-08,"Mipermit Ltd, Chippenham",4.60
2025-06-09,"Sainsburys S/Mkts, North Walsham e",20.92
2025-06-10,"QD-North Walsham, North Walsham e",1.19
2025-06-10,"The Dugstore, North Walsham e",3.38
2025-06-10,"Argos, Milton Keynes",15.00
2025-06-11,"Sainsburys S/Mkts, North Walsham e",6.75
2025-06-11,"Lidl GB North Walsham,",North
2025-06-12,"Priscilla Bacon Retail LI, North Walsham e",9.00
2025-06-12,"East Anglia Childrens Hos, North Walsham e",6.50
2025-06-12,"North Walsham Hand Car, North Walsham e",45.00
2025-06-12,"Amznmktplace*Z97EZ8785, Amazon.co.uk",51.23
2025-06-12,"Double QS Foods, Norwich e",17.00
2025-06-12,"Klarna*Shein, London",6.23
2025-06-13,"Starbucks Aylsham DT, Norwich e",3.00
